
============================================================
  TP=2  rank 0 → cuda:0, rank 1 → cuda:1  (e2e)
============================================================

====================================================================================================
  E2E Latency (median of N iters) | TP=2 rank=0
====================================================================================================
     Seq | Stage              |  Median(us) | % of layer
----------------------------------------------------------------------------------------------------
    1024 | rmsnorm_attn       |        82.3 |       9.4%
    1024 | qkv_proj           |        47.3 |       5.4%
    1024 | rope               |       144.1 |      16.4%
    1024 | attn               |        57.7 |       6.6%
    1024 | o_proj             |        46.4 |       5.3%
    1024 | allreduce_attn     |        67.4 |       7.7%
    1024 | residual_attn      |        27.5 |       3.1%
    1024 | rmsnorm_mlp        |        85.0 |       9.7%
    1024 | gate_up_proj       |        74.2 |       8.4%
    1024 | silu_mul           |        30.2 |       3.4%
    1024 | down_proj          |        44.8 |       5.1%
    1024 | allreduce_mlp      |        55.8 |       6.3%
    1024 | residual_mlp       |        25.5 |       2.9%
    1024 | LAYER TOTAL        |       879.1 |
----------------------------------------------------------------------------------------------------
    4096 | rmsnorm_attn       |        82.0 |       9.4%
    4096 | qkv_proj           |        47.3 |       5.4%
    4096 | rope               |       143.8 |      16.5%
    4096 | attn               |        63.5 |       7.3%
    4096 | o_proj             |        43.4 |       5.0%
    4096 | allreduce_attn     |        65.5 |       7.5%
    4096 | residual_attn      |        27.2 |       3.1%
    4096 | rmsnorm_mlp        |        84.9 |       9.8%
    4096 | gate_up_proj       |        74.3 |       8.5%
    4096 | silu_mul           |        29.7 |       3.4%
    4096 | down_proj          |        44.8 |       5.2%
    4096 | allreduce_mlp      |        53.6 |       6.2%
    4096 | residual_mlp       |        25.3 |       2.9%
    4096 | LAYER TOTAL        |       869.3 |
----------------------------------------------------------------------------------------------------
   16384 | rmsnorm_attn       |        82.1 |       9.5%
   16384 | qkv_proj           |        47.3 |       5.5%
   16384 | rope               |       143.7 |      16.6%
   16384 | attn               |        77.7 |       9.0%
   16384 | o_proj             |        30.7 |       3.5%
   16384 | allreduce_attn     |        65.1 |       7.5%
   16384 | residual_attn      |        27.0 |       3.1%
   16384 | rmsnorm_mlp        |        85.4 |       9.8%
   16384 | gate_up_proj       |        74.6 |       8.6%
   16384 | silu_mul           |        29.8 |       3.4%
   16384 | down_proj          |        44.9 |       5.2%
   16384 | allreduce_mlp      |        53.5 |       6.2%
   16384 | residual_mlp       |        25.4 |       2.9%
   16384 | LAYER TOTAL        |       868.2 |
----------------------------------------------------------------------------------------------------
   65536 | rmsnorm_attn       |        82.5 |       9.5%
   65536 | qkv_proj           |        47.2 |       5.4%
   65536 | rope               |       144.8 |      16.6%
   65536 | attn               |       106.2 |      12.2%
   65536 | o_proj             |        20.5 |       2.3%
   65536 | allreduce_attn     |        47.2 |       5.4%
   65536 | residual_attn      |        27.1 |       3.1%
   65536 | rmsnorm_mlp        |        85.2 |       9.8%
   65536 | gate_up_proj       |        75.0 |       8.6%
   65536 | silu_mul           |        30.0 |       3.4%
   65536 | down_proj          |        45.1 |       5.2%
   65536 | allreduce_mlp      |        53.8 |       6.2%
   65536 | residual_mlp       |        25.2 |       2.9%
   65536 | LAYER TOTAL        |       871.4 |
----------------------------------------------------------------------------------------------------
  131072 | rmsnorm_attn       |        82.1 |       9.4%
  131072 | qkv_proj           |        47.3 |       5.4%
  131072 | rope               |       144.4 |      16.6%
  131072 | attn               |       130.8 |      15.0%
  131072 | o_proj             |        20.5 |       2.4%
  131072 | allreduce_attn     |        21.5 |       2.5%
  131072 | residual_attn      |        27.1 |       3.1%
  131072 | rmsnorm_mlp        |        85.5 |       9.8%
  131072 | gate_up_proj       |        74.6 |       8.6%
  131072 | silu_mul           |        29.8 |       3.4%
  131072 | down_proj          |        45.1 |       5.2%
  131072 | allreduce_mlp      |        53.4 |       6.1%
  131072 | residual_mlp       |        25.1 |       2.9%
  131072 | LAYER TOTAL        |       870.3 |
----------------------------------------------------------------------------------------------------
  262144 | rmsnorm_attn       |        82.4 |       9.5%
  262144 | qkv_proj           |        47.9 |       5.5%
  262144 | rope               |       144.7 |      16.6%
  262144 | attn               |       182.7 |      21.0%
  262144 | o_proj             |        20.4 |       2.3%
  262144 | allreduce_attn     |        11.6 |       1.3%
  262144 | residual_attn      |         5.5 |       0.6%
  262144 | rmsnorm_mlp        |        74.1 |       8.5%
  262144 | gate_up_proj       |        75.2 |       8.6%
  262144 | silu_mul           |        28.8 |       3.3%
  262144 | down_proj          |        45.4 |       5.2%
  262144 | allreduce_mlp      |        52.9 |       6.1%
  262144 | residual_mlp       |        25.0 |       2.9%
  262144 | LAYER TOTAL        |       870.5 |
----------------------------------------------------------------------------------------------------
  524288 | rmsnorm_attn       |        82.4 |       9.4%
  524288 | qkv_proj           |        48.8 |       5.6%
  524288 | rope               |       144.1 |      16.4%
  524288 | attn               |       255.4 |      29.1%
  524288 | o_proj             |        20.5 |       2.3%
  524288 | allreduce_attn     |        11.8 |       1.3%
  524288 | residual_attn      |         5.6 |       0.6%
  524288 | rmsnorm_mlp        |        27.7 |       3.2%
  524288 | gate_up_proj       |        53.0 |       6.0%
  524288 | silu_mul           |        29.0 |       3.3%
  524288 | down_proj          |        45.9 |       5.2%
  524288 | allreduce_mlp      |        53.6 |       6.1%
  524288 | residual_mlp       |        25.4 |       2.9%
  524288 | LAYER TOTAL        |       876.9 |
----------------------------------------------------------------------------------------------------
 1048576 | rmsnorm_attn       |        82.4 |       8.9%
 1048576 | qkv_proj           |        48.5 |       5.2%
 1048576 | rope               |       143.6 |      15.4%
 1048576 | attn               |       423.3 |      45.5%
 1048576 | o_proj             |        20.6 |       2.2%
 1048576 | allreduce_attn     |        12.1 |       1.3%
